mention,entity_type,start,end,source_file,entity_id,kb_name,kb_type,link_score,normalized_entity,disambiguation_confidence,disambiguation_method,source
图灵,PER,2575,2577,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,kb_dict
恩尼格玛,PROD,2588,2592,input.txt,E_PROD_ENIGMA,恩尼格玛密码机,PROD,0.699866,恩尼格玛密码机,0.699866,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,2630,2632,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,kb_dict
英国皇家海军,ORG,2633,2639,input.txt,E_ORG_NAVY_UK,英国皇家海军,ORG,0.675043,英国皇家海军,0.675043,char_tfidf_surface+context_rerank,kb_dict
英国,LOC,2644,2646,input.txt,E_LOC_UK,英国,LOC,0.671863,英国,0.671863,char_tfidf_surface+context_rerank,kb_dict
军情六处,ORG,2646,2650,input.txt,E_ORG_MI6,军情六处,ORG,0.675675,军情六处,0.675675,char_tfidf_surface+context_rerank,kb_dict
恩尼格玛密码机,PROD,2689,2696,input.txt,E_PROD_ENIGMA,恩尼格玛密码机,PROD,0.699866,恩尼格玛密码机,0.699866,char_tfidf_surface+context_rerank,kb_dict
军情六处,ORG,2706,2710,input.txt,E_ORG_MI6,军情六处,ORG,0.675675,军情六处,0.675675,char_tfidf_surface+context_rerank,kb_dict
军情六处,ORG,2728,2732,input.txt,E_ORG_MI6,军情六处,ORG,0.675675,军情六处,0.675675,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,2740,2742,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,2791,2793,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,ner
The Applications of Probability to Cryptography,PROD,2825,2872,input.txt,E_PROD_APC,The Applications of Probability to Cryptography,PROD,0.752376,The Applications of Probability to Cryptography,0.752376,char_tfidf_surface+context_rerank,ner
Paper on Statistics of Repetitions,PROD,2877,2911,input.txt,E_PROD_PSR,Paper on Statistics of Repetitions,PROD,0.749505,Paper on Statistics of Repetitions,0.749505,char_tfidf_surface+context_rerank,ner
GC&CS,ORG,2919,2924,input.txt,E_ORG_GCCS,GC&CS,ORG,0.700364,GC&CS,0.700364,char_tfidf_surface+context_rerank,kb_dict
GCHQ,ORG,2930,2934,input.txt,E_ORG_GCHQ,GCHQ,ORG,0.722573,GCHQ,0.722573,char_tfidf_surface+context_rerank,kb_dict
英国,LOC,2963,2965,input.txt,E_LOC_UK,英国,LOC,0.671863,英国,0.671863,char_tfidf_surface+context_rerank,kb_dict
GCHQ,ORG,2987,2991,input.txt,E_ORG_GCHQ,GCHQ,ORG,0.722573,GCHQ,0.722573,char_tfidf_surface+context_rerank,kb_dict
官方保密法,PROD,3014,3019,input.txt,,,PROD,0.192859,官方保密法,0.192859,char_tfidf_surface+context_rerank,input_dict
GCHQ,ORG,3157,3161,input.txt,E_ORG_GCHQ,GCHQ,ORG,0.722573,GCHQ,0.722573,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,3201,3203,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,ner
布莱切利庄园,LOC,3204,3210,input.txt,E_LOC_BLETCHLEY,布莱切利庄园,LOC,0.698996,布莱切利庄园,0.698996,char_tfidf_surface+context_rerank,kb_dict
恩尼格玛密码机,PROD,3243,3250,input.txt,E_PROD_ENIGMA,恩尼格玛密码机,PROD,0.699866,恩尼格玛密码机,0.699866,char_tfidf_surface+context_rerank,kb_dict
Ronald Lewin,PER,3279,3291,input.txt,E_PER_LEWIN,Ronald Lewin,PER,0.720785,Ronald Lewin,0.720785,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,3296,3298,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,kb_dict
小屋8,ORG,3468,3471,input.txt,E_ORG_HUT8,Hut 8,ORG,0.72505,Hut 8,0.72505,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,3473,3475,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,3673,3675,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,kb_dict
Nova PBS纪录片《解码纳粹秘密》,PROD,3729,3748,input.txt,E_PROD_DECODE_NAZI,解码纳粹秘密,PROD,0.696405,解码纳粹秘密,0.696405,char_tfidf_surface+context_rerank,kb_dict
在布莱奇利庄园,ORG,3765,3772,input.txt,,,LOC,0.548996,在布莱奇利庄园,0.548996,char_tfidf_surface+context_rerank,regex
图灵,PER,3777,3779,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,ner
伦敦,LOC,3820,3822,input.txt,E_LOC_LONDON,伦敦,LOC,0.67228,伦敦,0.67228,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,3851,3853,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,ner
英国,LOC,3861,3863,input.txt,E_LOC_UK,英国,LOC,0.671863,英国,0.671863,char_tfidf_surface+context_rerank,kb_dict
英国,LOC,3895,3897,input.txt,E_LOC_UK,英国,LOC,0.671863,英国,0.671863,char_tfidf_surface+context_rerank,kb_dict
托马斯·理查兹,PER,3901,3908,input.txt,E_PER_RICHARDS,Thomas Richards,PER,0.733103,Thomas Richards,0.733103,char_tfidf_surface+context_rerank,kb_dict
Thomas Richards,PER,3909,3924,input.txt,E_PER_RICHARDS,Thomas Richards,PER,0.733103,Thomas Richards,0.733103,char_tfidf_surface+context_rerank,kb_dict
沃尔顿竞技俱乐部,ORG,3951,3959,input.txt,E_ORG_WAC,沃尔顿竞技俱乐部,ORG,0.674897,沃尔顿竞技俱乐部,0.674897,char_tfidf_surface+context_rerank,kb_dict
布莱切利庄园,LOC,4169,4175,input.txt,E_LOC_BLETCHLEY,布莱切利庄园,LOC,0.698996,布莱切利庄园,0.698996,char_tfidf_surface+context_rerank,kb_dict
官方保密法,PROD,4193,4198,input.txt,,,PROD,0.192859,官方保密法,0.192859,char_tfidf_surface+context_rerank,input_dict
图灵,PER,4237,4239,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,kb_dict
乔治六世,PER,4248,4252,input.txt,E_PER_GEORGE6,乔治六世国王,PER,0.674793,乔治六世国王,0.674793,char_tfidf_surface+context_rerank,kb_dict
大英帝国勋章,PROD,4257,4263,input.txt,E_PROD_OBE,大英帝国勋章,PROD,0.668665,大英帝国勋章,0.668665,char_tfidf_surface+context_rerank,kb_dict
OBE,PROD,4264,4267,input.txt,E_PROD_OBE,大英帝国勋章,PROD,0.668665,大英帝国勋章,0.668665,char_tfidf_surface+context_rerank,kb_dict
图灵测试,PROD,4312,4316,input.txt,E_PROD_TT,图灵测试,PROD,0.698898,图灵测试,0.698898,char_tfidf_surface+context_rerank,kb_dict
布莱切利庄园,LOC,4319,4325,input.txt,E_LOC_BLETCHLEY,布莱切利庄园,LOC,0.698996,布莱切利庄园,0.698996,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,4326,4328,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,kb_dict
图灵测试,PROD,4339,4343,input.txt,E_PROD_TT,图灵测试,PROD,0.698898,图灵测试,0.698898,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,4356,4358,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,ner
国家物理实验室,ORG,4359,4366,input.txt,E_ORG_NPL,国家物理实验室,ORG,0.689773,国家物理实验室,0.689773,char_tfidf_surface+context_rerank,kb_dict
自动计算引擎,PROD,4368,4374,input.txt,E_PROD_ACE,ACE,PROD,0.688417,ACE,0.688417,char_tfidf_surface+context_rerank,kb_dict
ACE,PROD,4375,4378,input.txt,E_PROD_ACE,ACE,PROD,0.688417,ACE,0.688417,char_tfidf_surface+context_rerank,kb_dict
曼彻斯特大学计算机实验室,ORG,4394,4406,input.txt,E_ORG_UOM_CL,曼彻斯特大学计算机实验室,ORG,0.708845,曼彻斯特大学计算机实验室,0.708845,char_tfidf_surface+context_rerank,kb_dict
曼彻斯特一号,PROD,4424,4430,input.txt,E_PROD_M1,曼彻斯特一号,PROD,0.696758,曼彻斯特一号,0.696758,char_tfidf_surface+context_rerank,kb_dict
计算机械和智能,PROD,4458,4465,input.txt,E_PROD_CMI,计算机器和智能,PROD,0.730368,计算机器和智能,0.730368,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,4467,4469,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,ner
图灵测试,PROD,4487,4491,input.txt,E_PROD_TT,图灵测试,PROD,0.698898,图灵测试,0.698898,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,4526,4528,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,ner
新墨西哥州洛斯阿拉莫斯国家实验室,ORG,4609,4625,input.txt,E_ORG_LANL,新墨西哥州洛斯阿拉莫斯国家实验室,ORG,0.706757,新墨西哥州洛斯阿拉莫斯国家实验室,0.706757,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,4631,4633,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,kb_dict
ENIAC,PROD,4638,4643,input.txt,E_PROD_ENIAC,ENIAC,PROD,0.692482,ENIAC,0.692482,char_tfidf_surface+context_rerank,kb_dict
洛斯阿拉莫斯象棋,PROD,4664,4672,input.txt,E_PROD_LA_CHESS,洛斯阿拉莫斯象棋,PROD,0.710285,洛斯阿拉莫斯象棋,0.710285,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,4700,4702,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,ner
形态发生的化学基础,PROD,4730,4739,input.txt,E_PROD_MORPH,形态发生的化学基础,PROD,0.739686,形态发生的化学基础,0.739686,char_tfidf_surface+context_rerank,kb_dict
The Chemical Basis of Morphogenesis,PROD,4744,4779,input.txt,E_PROD_MORPH,形态发生的化学基础,PROD,0.739686,形态发生的化学基础,0.739686,char_tfidf_surface+context_rerank,ner
艾伦·图灵选集,PROD,4864,4871,input.txt,,,PER,0.608777,艾伦·图灵选集,0.608777,char_tfidf_surface+context_rerank,input_dict
图灵,PER,4933,4935,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,ner
东柴郡,LOC,4936,4939,input.txt,,,PROD,0.099505,东柴郡,0.099505,char_tfidf_surface+context_rerank,regex
威姆斯洛,LOC,4939,4943,input.txt,,,PER,0.229668,威姆斯洛,0.229668,char_tfidf_surface+context_rerank,regex
图灵,PER,4956,4958,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,5003,5005,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,kb_dict
英国,LOC,5013,5015,input.txt,E_LOC_UK,英国,LOC,0.671863,英国,0.671863,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,5158,5160,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,5177,5179,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,ner
Ethel Sara Stoney,PER,5223,5240,input.txt,E_PER_ETHEL,Ethel Sara Stoney,PER,0.739556,Ethel Sara Stoney,0.739556,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,5253,5255,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,kb_dict
英国首相戈登·布朗,PER,5318,5327,input.txt,E_PER_BROWN,戈登·布朗,PER,0.671268,戈登·布朗,0.671268,char_tfidf_surface+context_rerank,kb_dict
每日电讯报,ORG,5329,5334,input.txt,E_ORG_DT,每日电讯报,ORG,0.668726,每日电讯报,0.668726,char_tfidf_surface+context_rerank,kb_dict
英国政府,ORG,5340,5344,input.txt,E_ORG_GOV_UK,英国政府,ORG,0.679056,英国政府,0.679056,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,5356,5358,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,5375,5377,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,kb_dict
英国政府,ORG,5415,5419,input.txt,E_ORG_GOV_UK,英国政府,ORG,0.679056,英国政府,0.679056,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,5421,5423,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,kb_dict
英国,LOC,5436,5438,input.txt,E_LOC_UK,英国,LOC,0.671863,英国,0.671863,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,5466,5468,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,5480,5482,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,ner
图灵,PER,5515,5517,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,ner
英国司法部,ORG,5670,5675,input.txt,E_ORG_MOJ_UK,英国司法部,ORG,0.673686,英国司法部,0.673686,char_tfidf_surface+context_rerank,kb_dict
英国,LOC,5677,5679,input.txt,E_LOC_UK,英国,LOC,0.671863,英国,0.671863,char_tfidf_surface+context_rerank,kb_dict
伊丽莎白二世,PER,5681,5687,input.txt,E_PER_ELIZABETH2,伊丽莎白二世,PER,0.67216,伊丽莎白二世,0.67216,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,5707,5709,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,5732,5734,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,5771,5773,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,ner
英国,LOC,5777,5779,input.txt,E_LOC_UK,英国,LOC,0.671863,英国,0.671863,char_tfidf_surface+context_rerank,kb_dict
英国政府,ORG,5803,5807,input.txt,E_ORG_GOV_UK,英国政府,ORG,0.679056,英国政府,0.679056,char_tfidf_surface+context_rerank,kb_dict
图灵,PER,5817,5819,input.txt,E_PER_TURING,艾伦·图灵,PER,0.71711,艾伦·图灵,0.71711,char_tfidf_surface+context_rerank,kb_dict
艾伦·图灵法案,PROD,5842,5849,input.txt,E_PROD_TURING_ACT,艾伦·图灵法案,PROD,0.698415,艾伦·图灵法案,0.698415,char_tfidf_surface+context_rerank,kb_dict
